Month,Day,Interval,Service Level,Call Volume,Abandoned Calls,Abandoned Rate,CCT,client,source_sheet,hour,minute,time_index,Call Volume_lag_1,Call Volume_lag_2,Call Volume_lag_7,Call Volume_lag_14,Call Volume_lag_21,Call Volume_lag_28,Call Volume_rollmean_3,Call Volume_rollstd_3,Call Volume_rollmin_3,Call Volume_rollmax_3,Call Volume_rollmean_7,Call Volume_rollstd_7,Call Volume_rollmin_7,Call Volume_rollmax_7,Call Volume_rollmean_14,Call Volume_rollstd_14,Call Volume_rollmin_14,Call Volume_rollmax_14,Call Volume_rollmean_30,Call Volume_rollstd_30,Call Volume_rollmin_30,Call Volume_rollmax_30,diff_lag7,pct_change_7,volatility_ratio,volume_x_service,trend,trend_squared,outlier_column
May,19,16:00:00,0.9925,1064.0,3.0,0.0028,370.16,C,C - Interval,16.0,0.0,32.0,1086.0,1031.0,1067.0,121.0,25.0,14.0,1059.0,27.51363298439647,1031.0,1086.0,1056.857142857143,18.096303226789573,1031.0,1086.0,964.7857142857143,164.551688662737,520.0,1086.0,933.6666666666666,133.2424115283309,520.0,1086.0,-3.0,-0.0028116213683223993,0.017122752444921195,1056.02,591,349281,Call Volume_rollmean_14
May,20,01:00:00,1.0,27.0,0.0,0.0,371.0,C,C - Interval,1.0,0.0,2.0,1064.0,1086.0,1046.0,239.0,45.0,10.0,1060.3333333333333,27.682726262660676,1031.0,1086.0,1056.4285714285713,17.84990329438153,1031.0,1086.0,986.1428571428571,155.79762866905642,520.0,1086.0,947.6666666666666,123.46333626748829,520.0,1086.0,-1019.0,-0.9741873804971319,0.016896460183998745,27.0,592,350464,Call Volume_rollmean_14
June,30,16:00:00,0.9653,1068.0,2.0,0.0019,350.12,C,C - Interval,16.0,0.0,32.0,973.0,126.0,22.0,8.0,112.0,203.0,873.3333333333334,288.1498452773032,543.0,1073.0,952.2857142857143,185.4927799904142,543.0,1077.0,966.0714285714286,215.79173160381163,408.0,1117.0,672.2333333333333,335.245939915586,26.0,1117.0,1046.0,0.04808635917566242,0.19478689767970286,1030.9404,1448,2096704,Call Volume_rollmean_14
June,30,10:00:00,0.8834,827.0,4.0,0.0048,315.1,C,C - Interval,10.0,0.0,20.0,1004.0,1073.0,1077.0,1087.0,33.0,250.0,1048.3333333333333,38.47510017314779,1004.0,1073.0,959.2857142857143,189.31518189315636,543.0,1077.0,963.4285714285714,214.17990794430978,408.0,1117.0,690.0666666666667,341.7505576852225,26.0,1117.0,-250.0,-0.23212627669452182,0.19735015238303716,730.5717999999999,1449,2099601,Call Volume_rollmean_14
June,16,10:30:00,0.9869,843.0,1.0,0.0012,335.95,C,C - Interval,10.0,30.0,21.0,867.0,897.0,1136.0,1068.0,249.0,8.0,911.6666666666666,53.52880844306603,867.0,971.0,1018.4285714285714,106.50799209897077,867.0,1136.0,969.2857142857143,287.17441191224276,10.0,1136.0,563.8333333333334,466.9960557563136,8.0,1136.0,-293.0,-0.2579225352112676,0.10458071885156339,831.9567,2145,4601025,Call Volume_rollmean_14
June,16,19:30:00,0.891,580.0,2.0,0.0034,370.32,C,C - Interval,19.0,30.0,39.0,843.0,867.0,1099.0,1035.0,386.0,8.0,869.0,27.05549851695672,843.0,897.0,976.5714285714286,110.11487508183245,843.0,1099.0,1028.7857142857142,95.3755157836046,843.0,1136.0,585.5666666666667,464.209872522253,8.0,1136.0,-519.0,-0.47224749772520475,0.11275660116630006,516.78,2146,4605316,Call Volume_rollmean_14
June,16,12:00:00,0.9884,1035.0,1.0,0.001,341.94,C,C - Interval,12.0,0.0,24.0,1068.0,11.0,386.0,8.0,265.0,634.0,763.3333333333334,159.22416064572042,580.0,867.0,902.4285714285714,171.53800078783482,580.0,1093.0,993.9285714285714,152.19292629155413,580.0,1136.0,597.5333333333333,459.08677966629335,8.0,1136.0,649.0,-0.053064958828911254,0.1900848512766889,1022.9939999999999,2147,4609609,Call Volume_rollmean_14
June,16,03:30:00,0.9,10.0,0.0,0.0,371.2,C,C - Interval,3.0,30.0,7.0,942.0,19.0,205.0,57.0,335.0,346.0,819.3333333333334,228.4213942110815,580.0,1035.0,894.1428571428571,161.93046714709882,580.0,1066.0,993.1428571428571,151.93159247242951,580.0,1136.0,631.7666666666667,451.8440899350078,8.0,1136.0,-195.0,-0.9906191369606003,0.18110133727906882,9.0,2148,4613904,Call Volume_rollmean_14
April,7,16:30:00,0.9943,1059.0,1.0,0.0009,363.76,C,C - Interval,16.0,30.0,33.0,1076.0,1080.0,1156.0,29.0,15.0,16.0,1078.0,2.0000000002890297,1076.0,1080.0,1103.142857142857,46.384007917375236,1041.0,1165.0,1024.2857142857142,165.16491924573538,533.0,1165.0,859.7,305.49667304469807,80.0,1165.0,-97.0,-0.08391003460207612,0.04204714522424588,1052.9637,3151,9928801,Call Volume_rollmean_14
April,7,09:30:00,0.9956,678.0,0.0,0.0,302.31,C,C - Interval,9.0,30.0,19.0,1059.0,1076.0,1041.0,377.0,30.0,11.0,1071.6666666666667,11.150485789170038,1059.0,1080.0,1089.2857142857142,42.267853370786135,1041.0,1165.0,1061.857142857143,85.3561382073377,889.0,1165.0,865.2666666666667,307.619663661581,80.0,1165.0,-363.0,-0.34870317002881845,0.038803275225639734,675.0168,3152,9935104,Call Volume_rollmean_14
